1736271750.067242 server started (57599): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1736271750.067348 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Mon Feb 19 20:24:34 PST 2024; root:xnu-8020.240.18.707.4~1/RELEASE_X86_64
1736271750.067396 using libevent 2.1.12-stable select
1736271750.067443 using utf8proc 2.10.0
1736271750.067477 using ncurses 6.5 20240427
1736271750.614901 args_parse: 3 = command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward "%%" } (type COMMANDS)
1736271750.614974 cmd_parse_build_commands: bind-key -T copy-mode-vi F { command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward "%%" } }
1736271750.615012 cmdq_get_command: [bind-key/0x7fae39118d30] group 2280
1736271750.615036 cmdq_append <global>: [bind-key/0x7fae39118d30]
1736271750.615060 yylex_token: end at WS
1736271750.615079 yylex_token: bind
1736271750.615102 yylex_token: end at WS
1736271750.615122 yylex_token: -Tcopy-mode-vi
1736271750.615143 yylex_token: end at WS
1736271750.615163 yylex_token: G
1736271750.615183 yylex_token: end at WS
1736271750.615202 yylex_token: send
1736271750.615222 yylex_token: end at WS
1736271750.615241 yylex_token: -X
1736271750.615265 yylex_token: end at WS
1736271750.615286 yylex_token: history-bottom
1736271750.615314 cmd_parse_build_commands 0:0: bind
1736271750.615337 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1736271750.615357 cmd_parse_build_commands 0:2: G
1736271750.615378 cmd_parse_build_commands 0:3 0:0: send
1736271750.615398 cmd_parse_build_commands 0:3 0:1: -X
1736271750.615419 cmd_parse_build_commands 0:3 0:2: history-bottom
1736271750.615446 cmd_parse_build_commands 0:0: send
1736271750.615468 cmd_parse_build_commands 0:1: -X
1736271750.615488 cmd_parse_build_commands 0:2: history-bottom
1736271750.615517 args_parse_flags: next -X
1736271750.615539 args_parse_flags: -X
1736271750.615562 args_parse_flags: next history-bottom
1736271750.615585 args_parse: flags end at 2 of 3
1736271750.615607 args_parse: 2 = history-bottom (type STRING)
1736271750.615641 cmd_parse_build_commands: send-keys -X history-bottom
1736271750.615665 args_parse_flags: next -Tcopy-mode-vi
1736271750.615685 args_parse_flag_argument: -T = copy-mode-vi
1736271750.615704 args_parse_flags: next G
1736271750.615724 args_parse: flags end at 2 of 4
1736271750.615746 args_parse: 2 = G (type STRING)
1736271750.615777 args_parse: 3 = send-keys -X history-bottom (type COMMANDS)
1736271750.615822 cmd_parse_build_commands: bind-key -T copy-mode-vi G { send-keys -X history-bottom }
1736271750.615852 cmdq_get_command: [bind-key/0x7fae39119000] group 2292
1736271750.615874 cmdq_append <global>: [bind-key/0x7fae39119000]
1736271750.615898 yylex_token: end at WS
1736271750.615917 yylex_token: bind
1736271750.615941 yylex_token: end at WS
1736271750.615963 yylex_token: -Tcopy-mode-vi
1736271750.615985 yylex_token: end at WS
1736271750.616005 yylex_token: H
1736271750.616026 yylex_token: end at WS
1736271750.616046 yylex_token: send
1736271750.616069 yylex_token: end at WS
1736271750.616090 yylex_token: -X
1736271750.616114 yylex_token: end at WS
1736271750.616135 yylex_token: top-line
1736271750.616162 cmd_parse_build_commands 0:0: bind
1736271750.616185 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1736271750.616207 cmd_parse_build_commands 0:2: H
1736271750.616229 cmd_parse_build_commands 0:3 0:0: send
1736271750.616250 cmd_parse_build_commands 0:3 0:1: -X
1736271750.616271 cmd_parse_build_commands 0:3 0:2: top-line
1736271750.616299 cmd_parse_build_commands 0:0: send
1736271750.616321 cmd_parse_build_commands 0:1: -X
1736271750.616343 cmd_parse_build_commands 0:2: top-line
1736271750.616451 args_parse_flags: next -X
1736271750.616479 args_parse_flags: -X
1736271750.616504 args_parse_flags: next top-line
1736271750.616528 args_parse: flags end at 2 of 3
1736271750.616550 args_parse: 2 = top-line (type STRING)
1736271750.616586 cmd_parse_build_commands: send-keys -X top-line
1736271750.616611 args_parse_flags: next -Tcopy-mode-vi
1736271750.616632 args_parse_flag_argument: -T = copy-mode-vi
1736271750.616655 args_parse_flags: next H
1736271750.616677 args_parse: flags end at 2 of 4
1736271750.616699 args_parse: 2 = H (type STRING)
1736271750.616729 args_parse: 3 = send-keys -X top-line (type COMMANDS)
1736271750.616776 cmd_parse_build_commands: bind-key -T copy-mode-vi H { send-keys -X top-line }
1736271750.616819 cmdq_get_command: [bind-key/0x7fae39322dc0] group 2300
1736271750.616845 cmdq_append <global>: [bind-key/0x7fae39322dc0]
1736271750.616872 yylex_token: end at WS
1736271750.616894 yylex_token: bind
1736271750.616918 yylex_token: end at WS
1736271750.616941 yylex_token: -Tcopy-mode-vi
1736271750.616964 yylex_token: end at WS
1736271750.616984 yylex_token: J
1736271750.617006 yylex_token: end at WS
1736271750.617029 yylex_token: send
1736271750.617052 yylex_token: end at WS
1736271750.617074 yylex_token: -X
1736271750.617097 yylex_token: end at WS
1736271750.617119 yylex_token: scroll-down
1736271750.617147 cmd_parse_build_commands 0:0: bind
1736271750.617171 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1736271750.617193 cmd_parse_build_commands 0:2: J
1736271750.617215 cmd_parse_build_commands 0:3 0:0: send
1736271750.617237 cmd_parse_build_commands 0:3 0:1: -X
1736271750.617259 cmd_parse_build_commands 0:3 0:2: scroll-down
1736271750.617288 cmd_parse_build_commands 0:0: send
1736271750.617311 cmd_parse_build_commands 0:1: -X
1736271750.617332 cmd_parse_build_commands 0:2: scroll-down
1736271750.617361 args_parse_flags: next -X
1736271750.617385 args_parse_flags: -X
1736271750.617408 args_parse_flags: next scroll-down
1736271750.617430 args_parse: flags end at 2 of 3
1736271750.617453 args_parse: 2 = scroll-down (type STRING)
1736271750.617487 cmd_parse_build_commands: send-keys -X scroll-down
1736271750.617512 args_parse_flags: next -Tcopy-mode-vi
1736271750.617536 args_parse_flag_argument: -T = copy-mode-vi
1736271750.617557 args_parse_flags: next J
1736271750.617580 args_parse: flags end at 2 of 4
1736271750.617601 args_parse: 2 = J (type STRING)
1736271750.617634 args_parse: 3 = send-keys -X scroll-down (type COMMANDS)
1736271750.617681 cmd_parse_build_commands: bind-key -T copy-mode-vi J { send-keys -X scroll-down }
1736271750.617713 cmdq_get_command: [bind-key/0x7fae39323250] group 2308
1736271750.617737 cmdq_append <global>: [bind-key/0x7fae39323250]
1736271750.617763 yylex_token: end at WS
1736271750.617784 yylex_token: bind
1736271750.617810 yylex_token: end at WS
1736271750.617831 yylex_token: -Tcopy-mode-vi
1736271750.617855 yylex_token: end at WS
1736271750.617877 yylex_token: K
1736271750.617901 yylex_token: end at WS
1736271750.617923 yylex_token: send
1736271750.617946 yylex_token: end at WS
1736271750.617967 yylex_token: -X
1736271750.617992 yylex_token: end at WS
1736271750.618014 yylex_token: scroll-up
1736271750.618041 cmd_parse_build_commands 0:0: bind
1736271750.618062 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1736271750.618082 cmd_parse_build_commands 0:2: K
1736271750.618104 cmd_parse_build_commands 0:3 0:0: send
1736271750.618125 cmd_parse_build_commands 0:3 0:1: -X
1736271750.618145 cmd_parse_build_commands 0:3 0:2: scroll-up
1736271750.618171 cmd_parse_build_commands 0:0: send
1736271750.618193 cmd_parse_build_commands 0:1: -X
1736271750.618213 cmd_parse_build_commands 0:2: scroll-up
1736271750.618241 args_parse_flags: next -X
1736271750.618264 args_parse_flags: -X
1736271750.618287 args_parse_flags: next scroll-up
1736271750.618308 args_parse: flags end at 2 of 3
1736271750.618330 args_parse: 2 = scroll-up (type STRING)
1736271750.618362 cmd_parse_build_commands: send-keys -X scroll-up
1736271750.618383 args_parse_flags: next -Tcopy-mode-vi
1736271750.618401 args_parse_flag_argument: -T = copy-mode-vi
1736271750.618459 args_parse_flags: next K
1736271750.618477 args_parse: flags end at 2 of 4
1736271750.618494 args_parse: 2 = K (type STRING)
1736271750.618519 args_parse: 3 = send-keys -X scroll-up (type COMMANDS)
1736271750.618561 cmd_parse_build_commands: bind-key -T copy-mode-vi K { send-keys -X scroll-up }
1736271750.618588 cmdq_get_command: [bind-key/0x7fae39323680] group 2316
1736271750.618608 cmdq_append <global>: [bind-key/0x7fae39323680]
1736271750.618629 yylex_token: end at WS
1736271750.618648 yylex_token: bind
1736271750.618670 yylex_token: end at WS
1736271750.618689 yylex_token: -Tcopy-mode-vi
1736271750.618710 yylex_token: end at WS
1736271750.618731 yylex_token: L
1736271750.618753 yylex_token: end at WS
1736271750.618772 yylex_token: send
1736271750.618791 yylex_token: end at WS
1736271750.618808 yylex_token: -X
1736271750.618829 yylex_token: end at WS
1736271750.618849 yylex_token: bottom-line
1736271750.618875 cmd_parse_build_commands 0:0: bind
1736271750.618898 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1736271750.618919 cmd_parse_build_commands 0:2: L
1736271750.618941 cmd_parse_build_commands 0:3 0:0: send
1736271750.618963 cmd_parse_build_commands 0:3 0:1: -X
1736271750.618985 cmd_parse_build_commands 0:3 0:2: bottom-line
1736271750.619013 cmd_parse_build_commands 0:0: send
1736271750.619035 cmd_parse_build_commands 0:1: -X
1736271750.619056 cmd_parse_build_commands 0:2: bottom-line
1736271750.619085 args_parse_flags: next -X
1736271750.619107 args_parse_flags: -X
1736271750.619128 args_parse_flags: next bottom-line
1736271750.619148 args_parse: flags end at 2 of 3
1736271750.619170 args_parse: 2 = bottom-line (type STRING)
1736271750.619202 cmd_parse_build_commands: send-keys -X bottom-line
1736271750.619225 args_parse_flags: next -Tcopy-mode-vi
1736271750.619246 args_parse_flag_argument: -T = copy-mode-vi
1736271750.619268 args_parse_flags: next L
1736271750.619288 args_parse: flags end at 2 of 4
1736271750.619310 args_parse: 2 = L (type STRING)
1736271750.619339 args_parse: 3 = send-keys -X bottom-line (type COMMANDS)
1736271750.619383 cmd_parse_build_commands: bind-key -T copy-mode-vi L { send-keys -X bottom-line }
1736271750.619413 cmdq_get_command: [bind-key/0x7fae39323b30] group 2324
1736271750.619434 cmdq_append <global>: [bind-key/0x7fae39323b30]
1736271750.619455 yylex_token: end at WS
1736271750.619474 yylex_token: bind
1736271750.619496 yylex_token: end at WS
1736271750.619515 yylex_token: -Tcopy-mode-vi
1736271750.619536 yylex_token: end at WS
1736271750.619555 yylex_token: M
1736271750.619576 yylex_token: end at WS
1736271750.619595 yylex_token: send
1736271750.619614 yylex_token: end at WS
1736271750.619633 yylex_token: -X
1736271750.619653 yylex_token: end at WS
1736271750.619672 yylex_token: middle-line
1736271750.619707 cmd_parse_build_commands 0:0: bind
1736271750.619729 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1736271750.619749 cmd_parse_build_commands 0:2: M
1736271750.619771 cmd_parse_build_commands 0:3 0:0: send
1736271750.619793 cmd_parse_build_commands 0:3 0:1: -X
1736271750.619815 cmd_parse_build_commands 0:3 0:2: middle-line
1736271750.619842 cmd_parse_build_commands 0:0: send
1736271750.619865 cmd_parse_build_commands 0:1: -X
1736271750.619886 cmd_parse_build_commands 0:2: middle-line
1736271750.619916 args_parse_flags: next -X
1736271750.619939 args_parse_flags: -X
1736271750.619960 args_parse_flags: next middle-line
1736271750.619983 args_parse: flags end at 2 of 3
1736271750.620006 args_parse: 2 = middle-line (type STRING)
1736271750.620040 cmd_parse_build_commands: send-keys -X middle-line
1736271750.620063 args_parse_flags: next -Tcopy-mode-vi
1736271750.620086 args_parse_flag_argument: -T = copy-mode-vi
1736271750.620107 args_parse_flags: next M
1736271750.620128 args_parse: flags end at 2 of 4
1736271750.620150 args_parse: 2 = M (type STRING)
1736271750.620180 args_parse: 3 = send-keys -X middle-line (type COMMANDS)
1736271750.620228 cmd_parse_build_commands: bind-key -T copy-mode-vi M { send-keys -X middle-line }
1736271750.620303 cmdq_get_command: [bind-key/0x7fae39323f50] group 2332
1736271750.620328 cmdq_append <global>: [bind-key/0x7fae39323f50]
1736271750.620353 yylex_token: end at WS
1736271750.620374 yylex_token: bind
1736271750.620399 yylex_token: end at WS
1736271750.620423 yylex_token: -Tcopy-mode-vi
1736271750.620445 yylex_token: end at WS
1736271750.620466 yylex_token: N
1736271750.620487 yylex_token: end at WS
1736271750.620507 yylex_token: send
1736271750.620529 yylex_token: end at WS
1736271750.620549 yylex_token: -X
1736271750.620572 yylex_token: end at WS
1736271750.620605 yylex_token: search-reverse
1736271750.620632 cmd_parse_build_commands 0:0: bind
1736271750.620654 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1736271750.620676 cmd_parse_build_commands 0:2: N
1736271750.620698 cmd_parse_build_commands 0:3 0:0: send
1736271750.620718 cmd_parse_build_commands 0:3 0:1: -X
1736271750.620739 cmd_parse_build_commands 0:3 0:2: search-reverse
1736271750.620766 cmd_parse_build_commands 0:0: send
1736271750.620788 cmd_parse_build_commands 0:1: -X
1736271750.620808 cmd_parse_build_commands 0:2: search-reverse
1736271750.620835 args_parse_flags: next -X
1736271750.620857 args_parse_flags: -X
1736271750.620878 args_parse_flags: next search-reverse
1736271750.620899 args_parse: flags end at 2 of 3
1736271750.620921 args_parse: 2 = search-reverse (type STRING)
1736271750.620956 cmd_parse_build_commands: send-keys -X search-reverse
1736271750.620979 args_parse_flags: next -Tcopy-mode-vi
1736271750.621001 args_parse_flag_argument: -T = copy-mode-vi
1736271750.621022 args_parse_flags: next N
1736271750.621044 args_parse: flags end at 2 of 4
1736271750.621066 args_parse: 2 = N (type STRING)
1736271750.621097 args_parse: 3 = send-keys -X search-reverse (type COMMANDS)
1736271750.621143 cmd_parse_build_commands: bind-key -T copy-mode-vi N { send-keys -X search-reverse }
1736271750.621172 cmdq_get_command: [bind-key/0x7fae39324570] group 2340
1736271750.621193 cmdq_append <global>: [bind-key/0x7fae39324570]
1736271750.621215 yylex_token: end at WS
1736271750.621235 yylex_token: bind
1736271750.621257 yylex_token: end at WS
1736271750.621276 yylex_token: -Tcopy-mode-vi
1736271750.621297 yylex_token: end at WS
1736271750.621318 yylex_token: P
1736271750.621339 yylex_token: end at WS
1736271750.621358 yylex_token: send
1736271750.621378 yylex_token: end at WS
1736271750.621397 yylex_token: -X
1736271750.621420 yylex_token: end at WS
1736271750.621441 yylex_token: toggle-position
1736271750.621468 cmd_parse_build_commands 0:0: bind
1736271750.621490 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1736271750.621510 cmd_parse_build_commands 0:2: P
1736271750.621531 cmd_parse_build_commands 0:3 0:0: send
1736271750.621551 cmd_parse_build_commands 0:3 0:1: -X
1736271750.621572 cmd_parse_build_commands 0:3 0:2: toggle-position
1736271750.621601 cmd_parse_build_commands 0:0: send
1736271750.621621 cmd_parse_build_commands 0:1: -X
1736271750.621641 cmd_parse_build_commands 0:2: toggle-position
1736271750.621666 args_parse_flags: next -X
1736271750.621686 args_parse_flags: -X
1736271750.621704 args_parse_flags: next toggle-position
1736271750.621724 args_parse: flags end at 2 of 3
1736271750.621743 args_parse: 2 = toggle-position (type STRING)
1736271750.621835 cmd_parse_build_commands: send-keys -X toggle-position
1736271750.621874 args_parse_flags: next -Tcopy-mode-vi
1736271750.621901 args_parse_flag_argument: -T = copy-mode-vi
1736271750.621926 args_parse_flags: next P
1736271750.621950 args_parse: flags end at 2 of 4
1736271750.621973 args_parse: 2 = P (type STRING)
1736271750.622002 args_parse: 3 = send-keys -X toggle-position (type COMMANDS)
1736271750.622052 cmd_parse_build_commands: bind-key -T copy-mode-vi P { send-keys -X toggle-position }
1736271750.622084 cmdq_get_command: [bind-key/0x7fae38711520] group 2348
1736271750.622108 cmdq_append <global>: [bind-key/0x7fae38711520]
1736271750.622132 yylex_token: end at WS
1736271750.622152 yylex_token: bind
1736271750.622176 yylex_token: end at WS
1736271750.622196 yylex_token: -Tcopy-mode-vi
1736271750.622262 yylex_token: end at WS
1736271750.622285 yylex_token: T
1736271750.622310 yylex_token: end at WS
1736271750.622332 yylex_token: command-prompt
1736271750.622359 yylex_token: end at WS
1736271750.622381 yylex_token: -1p(jump to backward)
1736271750.622404 yylex_token: end at WS
1736271750.622424 yylex_token: send
1736271750.622444 yylex_token: end at WS
1736271750.622463 yylex_token: -X
1736271750.622487 yylex_token: end at WS
1736271750.622506 yylex_token: jump-to-backward
1736271750.622527 yylex_token: end at WS
1736271750.622547 yylex_token: %%
1736271750.622573 cmd_parse_build_commands 0:0: bind
1736271750.622595 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1736271750.622615 cmd_parse_build_commands 0:2: T
1736271750.622635 cmd_parse_build_commands 0:3 0:0: command-prompt
1736271750.622656 cmd_parse_build_commands 0:3 0:1: -1p(jump to backward)
1736271750.622675 cmd_parse_build_commands 0:3 0:2 0:0: send
1736271750.622694 cmd_parse_build_commands 0:3 0:2 0:1: -X
1736271750.622712 cmd_parse_build_commands 0:3 0:2 0:2: jump-to-backward
1736271750.622732 cmd_parse_build_commands 0:3 0:2 0:3: %%
1736271750.622759 cmd_parse_build_commands 0:0: command-prompt
1736271750.622781 cmd_parse_build_commands 0:1: -1p(jump to backward)
1736271750.622802 cmd_parse_build_commands 0:2 0:0: send
1736271750.622823 cmd_parse_build_commands 0:2 0:1: -X
1736271750.622844 cmd_parse_build_commands 0:2 0:2: jump-to-backward
1736271750.622864 cmd_parse_build_commands 0:2 0:3: %%
1736271750.622886 cmd_parse_build_commands 0:0: send
1736271750.622906 cmd_parse_build_commands 0:1: -X
1736271750.622926 cmd_parse_build_commands 0:2: jump-to-backward
1736271750.622947 cmd_parse_build_commands 0:3: %%
1736271750.622978 args_parse_flags: next -X
1736271750.623000 args_parse_flags: -X
1736271750.623021 args_parse_flags: next jump-to-backward
1736271750.623042 args_parse: flags end at 2 of 4
1736271750.623064 args_parse: 2 = jump-to-backward (type STRING)
